country,date,total_vaccinations,daily_vaccinations
Albania,2021-03-01,14295.0,1081.0
Albania,2021-03-02,,1026.0
Albania,2021-03-03,15793.0,971.0
Albania,2021-03-04,,927.0
Albania,2021-03-05,,897.0
Albania,2021-03-06,,867.0
Albania,2021-03-07,,838.0
Albania,2021-03-08,,808.0
Albania,2021-03-09,,820.0
Albania,2021-03-10,21613.0,831.0
Albania,2021-03-11,,857.0
Albania,2021-03-12,23635.0,883.0
Andorra,2021-03-01,,80.0
Andorra,2021-03-02,,89.0
Andorra,2021-03-03,,97.0
Andorra,2021-03-04,,103.0
Andorra,2021-03-05,,108.0
Andorra,2021-03-06,,108.0
Andorra,2021-03-07,,108.0
Andorra,2021-03-08,3611.0,108.0
Andorra,2021-03-09,,186.0
Andorra,2021-03-10,4914.0,264.0
Angola,2021-03-05,0.0,
Angola,2021-03-06,,2056.0
Angola,2021-03-07,,2056.0
Angola,2021-03-08,6169.0,2056.0
Argentina,2021-03-01,1049169.0,46705.0
Argentina,2021-03-02,1126108.0,54213.0
Argentina,2021-03-03,1181292.0,57262.0
Argentina,2021-03-04,1252461.0,60376.0
Argentina,2021-03-05,1357596.0,64812.0
Argentina,2021-03-06,,65277.0
Argentina,2021-03-07,1526078.0,71582.0
Argentina,2021-03-08,1546699.0,71076.0
Argentina,2021-03-09,1648957.0,74693.0
Argentina,2021-03-10,1774438.0,84735.0
Argentina,2021-03-11,1919074.0,95230.0
Argentina,2021-03-12,2098205.0,105801.0
Argentina,2021-03-13,2294738.0,121843.0
Argentina,2021-03-14,2381429.0,122193.0
Australia,2021-03-01,33702.0,4812.0
Australia,2021-03-02,41907.0,5575.0
Australia,2021-03-03,50840.0,6276.0
Australia,2021-03-04,61008.0,6215.0
Australia,2021-03-05,71867.0,6695.0
Australia,2021-03-06,76940.0,6706.0
Australia,2021-03-07,81345.0,7064.0
Australia,2021-03-08,86369.0,7524.0
Australia,2021-03-09,94908.0,7572.0
Australia,2021-03-10,106200.0,7909.0
Australia,2021-03-11,125000.0,9142.0
Australia,2021-03-12,135103.0,9034.0
Australia,2021-03-13,159294.0,11765.0
Australia,2021-03-14,162551.0,11601.0
Austria,2021-03-01,680789.0,17509.0
Austria,2021-03-02,704912.0,18905.0
Austria,2021-03-03,731334.0,19956.0
Austria,2021-03-04,757383.0,20930.0
Austria,2021-03-05,791706.0,21890.0
Austria,2021-03-06,818759.0,22340.0
Austria,2021-03-07,830427.0,22570.0
Austria,2021-03-08,841524.0,22962.0
Austria,2021-03-09,868628.0,23388.0
Austria,2021-03-10,894895.0,23366.0
Austria,2021-03-11,935841.0,25494.0
Austria,2021-03-12,984454.0,27535.0
Austria,2021-03-13,1026244.0,29641.0
Azerbaijan,2021-03-01,293360.0,9929.0
Azerbaijan,2021-03-02,,11650.0
Azerbaijan,2021-03-03,337315.0,13371.0
Azerbaijan,2021-03-04,,13719.0
Azerbaijan,2021-03-05,,14067.0
Azerbaijan,2021-03-06,,14415.0
Azerbaijan,2021-03-07,,14763.0
Azerbaijan,2021-03-08,,15110.0
Azerbaijan,2021-03-09,411496.0,13737.0
Azerbaijan,2021-03-10,428635.0,13046.0
Azerbaijan,2021-03-11,436849.0,12453.0
Azerbaijan,2021-03-12,443888.0,11692.0
Azerbaijan,2021-03-13,450316.0,10844.0
Azerbaijan,2021-03-14,453586.0,9545.0
Bahrain,2021-03-01,,7712.0
Bahrain,2021-03-02,,7712.0
Bahrain,2021-03-03,,7712.0
Bahrain,2021-03-04,,7712.0
Bahrain,2021-03-05,,7712.0
Bahrain,2021-03-06,506519.0,7712.0
Bahrain,2021-03-07,509907.0,7094.0
Bahrain,2021-03-08,512420.0,6352.0
Bahrain,2021-03-09,514559.0,5556.0
Bahrain,2021-03-10,517901.0,4931.0
Bahrain,2021-03-11,520429.0,4191.0
Bahrain,2021-03-12,522344.0,3362.0
Bahrain,2021-03-13,534625.0,4015.0
Bahrain,2021-03-14,551197.0,5899.0
Bangladesh,2021-03-01,,131123.0
Bangladesh,2021-03-02,3341505.0,121493.0
Bangladesh,2021-03-03,,112614.0
Bangladesh,2021-03-04,3581169.0,104318.0
Bangladesh,2021-03-05,,99568.0
Bangladesh,2021-03-06,,94817.0
Bangladesh,2021-03-07,3682152.0,81661.0
Bangladesh,2021-03-08,,88863.0
Bangladesh,2021-03-09,4013963.0,96065.0
Bangladesh,2021-03-10,,93530.0
Bangladesh,2021-03-11,4218127.0,90994.0
Bangladesh,2021-03-12,,94755.0
Bangladesh,2021-03-13,,98516.0
Bangladesh,2021-03-14,4398094.0,102277.0
Barbados,2021-03-01,41125.0,3148.0
Barbados,2021-03-02,43235.0,3028.0
Barbados,2021-03-03,44859.0,2754.0
Barbados,2021-03-04,46442.0,2451.0
Barbados,2021-03-05,48480.0,2121.0
Barbados,2021-03-06,48886.0,1734.0
Barbados,2021-03-07,49317.0,1529.0
Barbados,2021-03-08,49393.0,1181.0
Barbados,2021-03-09,49757.0,932.0
Barbados,2021-03-10,50263.0,772.0
Barbados,2021-03-11,50703.0,609.0
Barbados,2021-03-12,50980.0,357.0
Belgium,2021-03-01,853350.0,17394.0
Belgium,2021-03-02,876017.0,17843.0
Belgium,2021-03-03,904431.0,18721.0
Belgium,2021-03-04,950003.0,20820.0
Belgium,2021-03-05,990824.0,22247.0
Belgium,2021-03-06,998994.0,22803.0
Belgium,2021-03-07,1000459.0,22896.0
Belgium,2021-03-08,1015664.0,23188.0
Belgium,2021-03-09,1041101.0,23583.0
Belgium,2021-03-10,1072341.0,23987.0
Belgium,2021-03-11,1114769.0,23538.0
Belgium,2021-03-12,1142285.0,21637.0
Belgium,2021-03-13,1145988.0,20999.0
Belize,2021-03-01,,208.0
Belize,2021-03-02,417.0,208.0
Belize,2021-03-03,673.0,224.0
Belize,2021-03-04,817.0,204.0
Belize,2021-03-05,996.0,199.0
Belize,2021-03-06,,186.0
Belize,2021-03-07,,176.0
Belize,2021-03-08,,163.0
Belize,2021-03-09,1466.0,150.0
Belize,2021-03-10,2489.0,259.0
Belize,2021-03-11,4933.0,588.0
Belize,2021-03-12,7444.0,921.0
Bermuda,2021-03-01,21387.0,616.0
Bermuda,2021-03-02,,695.0
Bermuda,2021-03-03,23939.0,773.0
Bermuda,2021-03-04,,747.0
Bermuda,2021-03-05,,720.0
Bermuda,2021-03-06,,694.0
Bermuda,2021-03-07,,723.0
Bermuda,2021-03-08,,751.0
Bermuda,2021-03-09,,646.0
Bermuda,2021-03-10,27727.0,541.0
Bolivia,2021-03-01,,491.0
Bolivia,2021-03-02,19487.0,491.0
Bolivia,2021-03-03,19865.0,474.0
Bolivia,2021-03-04,20025.0,427.0
Bolivia,2021-03-05,20110.0,369.0
Bolivia,2021-03-06,106182.0,12595.0
Bolivia,2021-03-07,106905.0,12628.0
Bolivia,2021-03-08,112066.0,13296.0
Bolivia,2021-03-09,119080.0,14228.0
Bolivia,2021-03-10,126889.0,15289.0
Bolivia,2021-03-11,132286.0,16037.0
Bolivia,2021-03-12,137150.0,16720.0
Bolivia,2021-03-13,137787.0,4515.0
Bolivia,2021-03-14,138218.0,4473.0
Brazil,2021-03-01,8465403.0,205292.0
Brazil,2021-03-02,8841027.0,220567.0
Brazil,2021-03-03,9277322.0,246521.0
Brazil,2021-03-04,9739676.0,277239.0
Brazil,2021-03-05,10169160.0,295339.0
Brazil,2021-03-06,,269398.0
Brazil,2021-03-07,,258989.0
Brazil,2021-03-08,,259965.0
Brazil,2021-03-09,,211828.0
Brazil,2021-03-10,10362487.0,155024.0
Brazil,2021-03-11,10740859.0,143026.0
Brazil,2021-03-12,11149530.0,140053.0
Brazil,2021-03-13,11362190.0,164909.0
Brazil,2021-03-14,11422666.0,168025.0
Bulgaria,2021-03-01,223539.0,13211.0
Bulgaria,2021-03-02,243772.0,13649.0
Bulgaria,2021-03-03,248169.0,11387.0
Bulgaria,2021-03-04,268544.0,11433.0
Bulgaria,2021-03-05,284464.0,11432.0
Bulgaria,2021-03-06,287118.0,11051.0
Bulgaria,2021-03-07,288631.0,10884.0
Bulgaria,2021-03-08,294132.0,10085.0
Bulgaria,2021-03-09,302151.0,8340.0
Bulgaria,2021-03-10,309145.0,8711.0
Bulgaria,2021-03-11,324446.0,7986.0
Bulgaria,2021-03-12,336660.0,7457.0
Bulgaria,2021-03-13,337904.0,7255.0
Bulgaria,2021-03-14,338879.0,7178.0
Cambodia,2021-03-01,24331.0,2479.0
Cambodia,2021-03-02,33211.0,3634.0
Cambodia,2021-03-03,40910.0,4354.0
Cambodia,2021-03-04,,5208.0
Cambodia,2021-03-05,,6042.0
Cambodia,2021-03-06,66847.0,6876.0
Cambodia,2021-03-07,71185.0,7094.0
Cambodia,2021-03-08,77963.0,7662.0
Cambodia,2021-03-09,89506.0,8042.0
Cambodia,2021-03-10,109854.0,9849.0
Cambodia,2021-03-11,129908.0,11479.0
Cambodia,2021-03-12,147591.0,12770.0
Cambodia,2021-03-13,161818.0,13567.0
Cambodia,2021-03-14,170659.0,14211.0
Canada,2021-03-01,1946200.0,55441.0
Canada,2021-03-02,2018238.0,58824.0
Canada,2021-03-03,2091700.0,62734.0
Canada,2021-03-04,2169417.0,65423.0
Canada,2021-03-05,2255174.0,68067.0
Canada,2021-03-06,2329622.0,69884.0
Canada,2021-03-07,2387189.0,71447.0
Canada,2021-03-08,2473868.0,75381.0
Canada,2021-03-09,2543253.0,75002.0
Canada,2021-03-10,2621289.0,75656.0
Canada,2021-03-11,2719317.0,78557.0
Canada,2021-03-12,2830164.0,82141.0
Canada,2021-03-13,2934007.0,86341.0
Canada,2021-03-14,3026665.0,91354.0
Cayman Islands,2021-03-01,,528.0
Cayman Islands,2021-03-02,,512.0
Cayman Islands,2021-03-03,24008.0,506.0
Cayman Islands,2021-03-04,,598.0
Cayman Islands,2021-03-05,26580.0,713.0
Cayman Islands,2021-03-06,,754.0
Cayman Islands,2021-03-07,,795.0
Cayman Islands,2021-03-08,,836.0
Cayman Islands,2021-03-09,,877.0
Cayman Islands,2021-03-10,,918.0
Cayman Islands,2021-03-11,,845.0
Cayman Islands,2021-03-12,31980.0,771.0
Chile,2021-03-01,3505745.0,70250.0
Chile,2021-03-02,3676897.0,81260.0
Chile,2021-03-03,3988157.0,113424.0
Chile,2021-03-04,4297986.0,145424.0
Chile,2021-03-05,4594458.0,176618.0
Chile,2021-03-06,4628344.0,180030.0
Chile,2021-03-07,4636250.0,181109.0
Chile,2021-03-08,4985498.0,211393.0
Chile,2021-03-09,5360348.0,240493.0
Chile,2021-03-10,5757809.0,252807.0
Chile,2021-03-11,6169762.0,267397.0
Chile,2021-03-12,6537232.0,277539.0
Chile,2021-03-13,6585891.0,279650.0
Chile,2021-03-14,6591788.0,279363.0
Colombia,2021-03-01,149133.0,14852.0
Colombia,2021-03-02,169619.0,17353.0
Colombia,2021-03-03,191480.0,20137.0
Colombia,2021-03-04,206475.0,20045.0
Colombia,2021-03-05,239851.0,22645.0
Colombia,2021-03-06,270411.0,22338.0
Colombia,2021-03-07,296240.0,23666.0
Colombia,2021-03-08,316079.0,23849.0
Colombia,2021-03-09,360635.0,27288.0
Colombia,2021-03-10,480250.0,41253.0
Colombia,2021-03-11,589208.0,54676.0
Colombia,2021-03-12,693490.0,64806.0
Colombia,2021-03-13,782301.0,73127.0
Costa Rica,2021-03-01,149812.0,6947.0
Costa Rica,2021-03-02,,7072.0
Costa Rica,2021-03-03,,7198.0
Costa Rica,2021-03-04,,7323.0
Costa Rica,2021-03-05,,7449.0
Costa Rica,2021-03-06,,7574.0
Costa Rica,2021-03-07,,7699.0
Costa Rica,2021-03-08,204586.0,7825.0
Costa Rica,2021-03-09,,8033.0
Costa Rica,2021-03-10,,8242.0
Costa Rica,2021-03-11,,8450.0
Costa Rica,2021-03-12,241724.0,8659.0
Cote d'Ivoire,2021-03-01,0.0,
Cote d'Ivoire,2021-03-02,,412.0
Cote d'Ivoire,2021-03-03,,412.0
Cote d'Ivoire,2021-03-04,,412.0
Cote d'Ivoire,2021-03-05,,412.0
Cote d'Ivoire,2021-03-06,2058.0,412.0
Cote d'Ivoire,2021-03-07,,415.0
Cote d'Ivoire,2021-03-08,2924.0,418.0
Cote d'Ivoire,2021-03-09,4363.0,564.0
Cote d'Ivoire,2021-03-10,8802.0,1140.0
Cote d'Ivoire,2021-03-11,,1300.0
Cote d'Ivoire,2021-03-12,,1460.0
Cote d'Ivoire,2021-03-13,,1621.0
Cote d'Ivoire,2021-03-14,14937.0,1778.0
Croatia,2021-03-01,213068.0,6703.0
Croatia,2021-03-02,,6800.0
Croatia,2021-03-03,,6897.0
Croatia,2021-03-04,242000.0,6819.0
Croatia,2021-03-05,,6977.0
Croatia,2021-03-06,,7135.0
Croatia,2021-03-07,,7293.0
Croatia,2021-03-08,265223.0,7451.0
Croatia,2021-03-09,,7349.0
Croatia,2021-03-10,,7248.0
Croatia,2021-03-11,,7146.0
Croatia,2021-03-12,300956.0,7593.0
Cyprus,2021-03-01,,3129.0
Cyprus,2021-03-02,,3126.0
Cyprus,2021-03-03,,2939.0
Cyprus,2021-03-04,,2753.0
Cyprus,2021-03-05,,2567.0
Cyprus,2021-03-06,,2567.0
Cyprus,2021-03-07,99275.0,2567.0
Czechia,2021-03-01,683010.0,15924.0
Czechia,2021-03-02,713012.0,17431.0
Czechia,2021-03-03,747076.0,19499.0
Czechia,2021-03-04,783576.0,21430.0
Czechia,2021-03-05,816381.0,23132.0
Czechia,2021-03-06,828387.0,24359.0
Czechia,2021-03-07,839949.0,25603.0
Czechia,2021-03-08,873177.0,27167.0
Czechia,2021-03-09,914279.0,28752.0
Czechia,2021-03-10,960675.0,30514.0
Czechia,2021-03-11,1010711.0,32448.0
Czechia,2021-03-12,1053823.0,33920.0
Czechia,2021-03-13,1070708.0,34617.0
Czechia,2021-03-14,1081907.0,34565.0
Denmark,2021-03-01,635621.0,17909.0
Denmark,2021-03-02,653607.0,18142.0
Denmark,2021-03-03,667625.0,17908.0
Denmark,2021-03-04,686829.0,18497.0
Denmark,2021-03-05,709129.0,16407.0
Denmark,2021-03-06,727771.0,17908.0
Denmark,2021-03-07,744203.0,18481.0
Denmark,2021-03-08,760139.0,17788.0
Denmark,2021-03-09,778313.0,17815.0
Denmark,2021-03-10,797678.0,18579.0
Denmark,2021-03-11,810200.0,17624.0
Denmark,2021-03-12,823968.0,16406.0
Denmark,2021-03-13,834041.0,15181.0
Dominica,2021-03-01,7202.0,400.0
Dominican Republic,2021-03-01,60000.0,5956.0
Dominican Republic,2021-03-02,105000.0,11806.0
Dominican Republic,2021-03-03,161827.0,19347.0
Dominican Republic,2021-03-04,227719.0,27800.0
Dominican Republic,2021-03-05,303490.0,37664.0
Dominican Republic,2021-03-06,375265.0,46958.0
Dominican Republic,2021-03-07,,47768.0
Dominican Republic,2021-03-08,400041.0,48577.0
Dominican Republic,2021-03-09,480237.0,53605.0
Dominican Republic,2021-03-10,547091.0,55038.0
Dominican Republic,2021-03-11,660000.0,61754.0
Ecuador,2021-03-01,42114.0,3183.0
Ecuador,2021-03-02,,3669.0
Ecuador,2021-03-03,,4156.0
Ecuador,2021-03-04,59316.0,4471.0
Ecuador,2021-03-05,71148.0,5658.0
Ecuador,2021-03-06,,5313.0
Ecuador,2021-03-07,,4968.0
Ecuador,2021-03-08,74472.0,4623.0
Ecuador,2021-03-09,75258.0,3916.0
Ecuador,2021-03-10,,4572.0
Ecuador,2021-03-11,95915.0,5228.0
Ecuador,2021-03-12,123176.0,7433.0
Ecuador,2021-03-13,139359.0,9586.0
El Salvador,2021-03-01,,1731.0
El Salvador,2021-03-02,,1331.0
El Salvador,2021-03-03,,930.0
El Salvador,2021-03-04,,529.0
El Salvador,2021-03-05,,529.0
El Salvador,2021-03-06,,529.0
El Salvador,2021-03-07,,529.0
El Salvador,2021-03-08,,529.0
El Salvador,2021-03-09,,529.0
El Salvador,2021-03-10,,529.0
El Salvador,2021-03-11,,529.0
El Salvador,2021-03-12,,529.0
El Salvador,2021-03-13,,529.0
El Salvador,2021-03-14,25000.0,529.0
England,2021-03-01,17985951.0,336288.0
England,2021-03-02,18194919.0,324072.0
England,2021-03-03,18469922.0,304623.0
England,2021-03-04,18835355.0,292788.0
England,2021-03-05,19258271.0,286204.0
England,2021-03-06,19663577.0,288826.0
England,2021-03-07,19812818.0,285726.0
England,2021-03-08,20020354.0,290629.0
England,2021-03-09,20248632.0,293388.0
England,2021-03-10,20526312.0,293770.0
England,2021-03-11,20807385.0,281719.0
England,2021-03-12,21187615.0,275621.0
England,2021-03-13,21683887.0,288616.0
Estonia,2021-03-01,112809.0,3431.0
Estonia,2021-03-02,116276.0,3499.0
Estonia,2021-03-03,,3578.0
Estonia,2021-03-04,126848.0,4267.0
Estonia,2021-03-05,134504.0,4356.0
Estonia,2021-03-06,,4130.0
Estonia,2021-03-07,145394.0,4781.0
Estonia,2021-03-08,,4990.0
Estonia,2021-03-09,150080.0,4829.0
Estonia,2021-03-10,155175.0,4802.0
Estonia,2021-03-11,161693.0,4978.0
Estonia,2021-03-12,,5220.0
Estonia,2021-03-13,180400.0,5779.0
Estonia,2021-03-14,185912.0,5788.0
Faeroe Islands,2021-03-01,,140.0
Faeroe Islands,2021-03-02,,105.0
Faeroe Islands,2021-03-03,7041.0,47.0
Faeroe Islands,2021-03-04,7394.0,91.0
Faeroe Islands,2021-03-05,7563.0,108.0
Faeroe Islands,2021-03-06,7925.0,153.0
Faeroe Islands,2021-03-07,,157.0
Faeroe Islands,2021-03-08,8068.0,160.0
Faeroe Islands,2021-03-09,,181.0
Faeroe Islands,2021-03-10,,201.0
Faeroe Islands,2021-03-11,,178.0
Faeroe Islands,2021-03-12,8832.0,181.0
Finland,2021-03-01,466538.0,14014.0
Finland,2021-03-02,,14877.0
Finland,2021-03-03,487619.0,15740.0
Finland,2021-03-04,509187.0,16047.0
Finland,2021-03-05,532902.0,15157.0
Finland,2021-03-06,565456.0,17541.0
Finland,2021-03-07,,16275.0
Finland,2021-03-08,566387.0,14264.0
Finland,2021-03-09,575749.0,14096.0
Finland,2021-03-10,600476.0,16122.0
Finland,2021-03-11,625039.0,16550.0
Finland,2021-03-12,651289.0,16912.0
Finland,2021-03-13,674128.0,15525.0
Finland,2021-03-14,682945.0,16718.0
France,2021-03-01,4675887.0,119645.0
France,2021-03-02,4839444.0,123529.0
France,2021-03-03,5016763.0,129283.0
France,2021-03-04,5232095.0,133360.0
France,2021-03-05,5484624.0,143732.0
France,2021-03-06,5692974.0,163229.0
France,2021-03-07,5807779.0,178131.0
France,2021-03-08,5972593.0,185244.0
France,2021-03-09,6197209.0,193966.0
France,2021-03-10,6427037.0,201468.0
France,2021-03-11,6722229.0,212876.0
France,2021-03-12,7058746.0,224875.0
France,2021-03-13,7292852.0,228554.0
Germany,2021-03-01,6322062.0,165700.0
Germany,2021-03-02,6533194.0,172868.0
Germany,2021-03-03,6767187.0,181536.0
Germany,2021-03-04,7000267.0,188873.0
Germany,2021-03-05,7253333.0,196517.0
Germany,2021-03-06,7450371.0,203758.0
Germany,2021-03-07,7599865.0,209636.0
Germany,2021-03-08,7830467.0,215486.0
Germany,2021-03-09,8069645.0,219493.0
Germany,2021-03-10,8337410.0,224318.0
Germany,2021-03-11,8607142.0,229554.0
Germany,2021-03-12,8863270.0,229991.0
Ghana,2021-03-01,0.0,
