country,date,total_vaccinations,daily_vaccinations
Ghana,2021-03-02,,28893.0
Ghana,2021-03-03,,28893.0
Ghana,2021-03-04,,28893.0
Ghana,2021-03-05,,28893.0
Ghana,2021-03-06,,28893.0
Ghana,2021-03-07,,28893.0
Ghana,2021-03-08,202252.0,28893.0
Ghana,2021-03-09,,31748.0
Ghana,2021-03-10,300000.0,34602.0
Gibraltar,2021-03-01,,829.0
Gibraltar,2021-03-02,38056.0,764.0
Gibraltar,2021-03-03,39322.0,850.0
Gibraltar,2021-03-04,40652.0,865.0
Gibraltar,2021-03-05,41318.0,775.0
Gibraltar,2021-03-06,42548.0,820.0
Gibraltar,2021-03-07,43712.0,986.0
Gibraltar,2021-03-08,43712.0,897.0
Gibraltar,2021-03-09,44240.0,883.0
Gibraltar,2021-03-10,44894.0,796.0
Gibraltar,2021-03-11,44894.0,606.0
Gibraltar,2021-03-12,45488.0,596.0
Gibraltar,2021-03-13,46136.0,513.0
Gibraltar,2021-03-14,46136.0,346.0
Greece,2021-03-01,921189.0,27254.0
Greece,2021-03-02,957139.0,27788.0
Greece,2021-03-03,991409.0,28152.0
Greece,2021-03-04,1024711.0,28334.0
Greece,2021-03-05,1059304.0,28857.0
Greece,2021-03-06,1091749.0,29418.0
Greece,2021-03-07,,29343.0
Greece,2021-03-08,1126060.0,29267.0
Greece,2021-03-09,1158386.0,28750.0
Greece,2021-03-10,1190723.0,28473.0
Greece,2021-03-11,1222393.0,28240.0
Greece,2021-03-12,1254087.0,27826.0
Greece,2021-03-13,1283472.0,27389.0
Greenland,2021-03-01,5130.0,77.0
Guatemala,2021-03-01,2427.0,607.0
Guatemala,2021-03-02,,836.0
Guatemala,2021-03-03,,988.0
Guatemala,2021-03-04,,1098.0
Guatemala,2021-03-05,,1189.0
Guatemala,2021-03-06,,1280.0
Guatemala,2021-03-07,,1516.0
Guatemala,2021-03-08,,1752.0
Guatemala,2021-03-09,,1752.0
Guatemala,2021-03-10,,1752.0
Guatemala,2021-03-11,19947.0,1752.0
Guatemala,2021-03-12,28534.0,2728.0
Guatemala,2021-03-13,30890.0,2815.0
Guernsey,2021-03-01,,256.0
Guernsey,2021-03-02,22040.0,285.0
Guernsey,2021-03-03,,349.0
Guernsey,2021-03-04,,413.0
Guernsey,2021-03-05,,477.0
Guernsey,2021-03-06,,542.0
Guernsey,2021-03-07,,606.0
Guernsey,2021-03-08,,670.0
Guernsey,2021-03-09,,734.0
Guernsey,2021-03-10,,734.0
Guernsey,2021-03-11,,734.0
Guernsey,2021-03-12,29383.0,734.0
Hong Kong,2021-03-01,27000.0,3686.0
Hong Kong,2021-03-02,40000.0,5371.0
Hong Kong,2021-03-03,51800.0,6886.0
Hong Kong,2021-03-04,62000.0,8171.0
Hong Kong,2021-03-05,72300.0,9471.0
Hong Kong,2021-03-06,83700.0,10014.0
Hong Kong,2021-03-07,93000.0,10429.0
Hong Kong,2021-03-08,103800.0,10971.0
Hong Kong,2021-03-09,113500.0,10500.0
Hong Kong,2021-03-10,130500.0,11243.0
Hong Kong,2021-03-11,145800.0,11971.0
Hong Kong,2021-03-12,162100.0,12829.0
Hong Kong,2021-03-13,177000.0,13329.0
Hong Kong,2021-03-14,190700.0,13957.0
Hungary,2021-03-01,974524.0,44530.0
Hungary,2021-03-02,1011405.0,47365.0
Hungary,2021-03-03,1052593.0,47635.0
Hungary,2021-03-04,1142680.0,54396.0
Hungary,2021-03-05,1254377.0,63767.0
Hungary,2021-03-06,1288974.0,51685.0
Hungary,2021-03-07,1310643.0,53386.0
Hungary,2021-03-08,1361530.0,55287.0
Hungary,2021-03-09,1425697.0,59185.0
Hungary,2021-03-10,1476985.0,60627.0
Hungary,2021-03-11,1581521.0,62692.0
Hungary,2021-03-12,1670757.0,59483.0
Hungary,2021-03-13,1711969.0,60428.0
Hungary,2021-03-14,1733557.0,60416.0
Iceland,2021-03-01,33683.0,846.0
Iceland,2021-03-02,33835.0,843.0
Iceland,2021-03-03,,975.0
Iceland,2021-03-04,39196.0,1106.0
Iceland,2021-03-05,39749.0,1085.0
Iceland,2021-03-06,,1120.0
Iceland,2021-03-07,,1156.0
Iceland,2021-03-08,42027.0,1192.0
Iceland,2021-03-09,,1362.0
Iceland,2021-03-10,,1171.0
Iceland,2021-03-11,46052.0,979.0
Iceland,2021-03-12,46862.0,1016.0
India,2021-03-01,14854136.0,490006.0
India,2021-03-02,15620749.0,530480.0
India,2021-03-03,16616048.0,607059.0
India,2021-03-04,18005503.0,705494.0
India,2021-03-05,19497704.0,820109.0
India,2021-03-06,20922344.0,954257.0
India,2021-03-07,20989010.0,955392.0
India,2021-03-08,23008733.0,1164942.0
India,2021-03-09,24367906.0,1249594.0
India,2021-03-10,25685011.0,1295566.0
India,2021-03-11,26164920.0,1165631.0
India,2021-03-12,28218457.0,1245822.0
India,2021-03-13,29738409.0,1259438.0
India,2021-03-14,29908038.0,1274147.0
Indonesia,2021-03-01,2838509.0,116146.0
Indonesia,2021-03-02,3023348.0,137640.0
Indonesia,2021-03-03,3386351.0,171080.0
Indonesia,2021-03-04,,163084.0
Indonesia,2021-03-05,3528152.0,154100.0
Indonesia,2021-03-06,,168116.0
Indonesia,2021-03-07,4022544.0,190340.0
Indonesia,2021-03-08,,207959.0
Indonesia,2021-03-09,,220364.0
Indonesia,2021-03-10,4837576.0,207318.0
Indonesia,2021-03-11,4991674.0,219203.0
Indonesia,2021-03-12,5108536.0,225769.0
Indonesia,2021-03-13,5440432.0,237869.0
Indonesia,2021-03-14,5480346.0,208257.0
Ireland,2021-03-01,446474.0,12408.0
Ireland,2021-03-02,460637.0,12480.0
Ireland,2021-03-03,,12271.0
Ireland,2021-03-04,493873.0,12049.0
Ireland,2021-03-05,513322.0,12465.0
Ireland,2021-03-06,523069.0,12453.0
Ireland,2021-03-07,525768.0,12284.0
Ireland,2021-03-08,536617.0,12878.0
Ireland,2021-03-09,553161.0,13218.0
Ireland,2021-03-10,570391.0,13305.0
Ireland,2021-03-11,589512.0,13663.0
Isle of Man,2021-03-01,21998.0,599.0
Isle of Man,2021-03-02,22785.0,678.0
Isle of Man,2021-03-03,23429.0,729.0
Isle of Man,2021-03-04,23438.0,663.0
Isle of Man,2021-03-05,23883.0,571.0
Isle of Man,2021-03-06,24309.0,497.0
Isle of Man,2021-03-07,24798.0,478.0
Isle of Man,2021-03-08,25086.0,441.0
Isle of Man,2021-03-09,26172.0,484.0
Isle of Man,2021-03-10,27326.0,557.0
Isle of Man,2021-03-11,28431.0,713.0
Isle of Man,2021-03-12,29794.0,844.0
Isle of Man,2021-03-13,31026.0,960.0
Isle of Man,2021-03-14,32027.0,1033.0
Israel,2021-03-01,8233216.0,97301.0
Israel,2021-03-02,8338458.0,91344.0
Israel,2021-03-03,8446696.0,89179.0
Israel,2021-03-04,8562281.0,89198.0
Israel,2021-03-05,8615897.0,88870.0
Israel,2021-03-06,8651794.0,88570.0
Israel,2021-03-07,8755263.0,89814.0
Israel,2021-03-08,8862872.0,89951.0
Israel,2021-03-09,8979133.0,91525.0
Israel,2021-03-10,9074265.0,89653.0
Israel,2021-03-11,9180650.0,88338.0
Israel,2021-03-12,9232984.0,88155.0
Israel,2021-03-13,9266002.0,87744.0
Israel,2021-03-14,9374827.0,88509.0
Italy,2021-03-01,4483686.0,117447.0
Italy,2021-03-02,4641708.0,124947.0
Italy,2021-03-03,4824612.0,133874.0
Italy,2021-03-04,5016979.0,143272.0
Italy,2021-03-05,5216371.0,152660.0
Italy,2021-03-06,5389662.0,159525.0
Italy,2021-03-07,5488572.0,162577.0
Italy,2021-03-08,5662124.0,168348.0
Italy,2021-03-09,5846580.0,172125.0
Italy,2021-03-10,6050694.0,175155.0
Italy,2021-03-11,6259134.0,177451.0
Italy,2021-03-12,6455902.0,177076.0
Italy,2021-03-13,6620011.0,175764.0
Italy,2021-03-14,6715732.0,175309.0
Japan,2021-03-01,31785.0,2836.0
Japan,2021-03-02,34772.0,2837.0
Japan,2021-03-03,37303.0,2774.0
Japan,2021-03-04,39174.0,2468.0
Japan,2021-03-05,46469.0,2563.0
Japan,2021-03-06,,3566.0
Japan,2021-03-07,,4570.0
Japan,2021-03-08,70796.0,5573.0
Japan,2021-03-09,107558.0,10398.0
Japan,2021-03-10,148950.0,15950.0
Japan,2021-03-11,181184.0,20287.0
Japan,2021-03-12,230542.0,26296.0
Jersey,2021-03-01,,635.0
Jersey,2021-03-02,,670.0
Jersey,2021-03-03,,705.0
Jersey,2021-03-04,,740.0
Jersey,2021-03-05,,775.0
Jersey,2021-03-06,,810.0
Jersey,2021-03-07,39428.0,845.0
Kenya,2021-03-04,0.0,
Kenya,2021-03-05,,667.0
Kenya,2021-03-06,,667.0
Kenya,2021-03-07,,667.0
Kenya,2021-03-08,,667.0
Kenya,2021-03-09,,667.0
Kenya,2021-03-10,4000.0,667.0
Kenya,2021-03-11,,755.0
Kenya,2021-03-12,,844.0
Kenya,2021-03-13,,932.0
Kenya,2021-03-14,9144.0,1021.0
Kuwait,2021-03-01,,8810.0
Kuwait,2021-03-02,,8810.0
Kuwait,2021-03-03,,8810.0
Kuwait,2021-03-04,,8810.0
Kuwait,2021-03-05,,8810.0
Kuwait,2021-03-06,,8810.0
Kuwait,2021-03-07,,8810.0
Kuwait,2021-03-08,360000.0,8810.0
Latvia,2021-03-01,64603.0,2384.0
Latvia,2021-03-02,66775.0,2354.0
Latvia,2021-03-03,70860.0,2322.0
Latvia,2021-03-04,76802.0,2575.0
Latvia,2021-03-05,81590.0,2779.0
Latvia,2021-03-06,82356.0,2805.0
Latvia,2021-03-07,82430.0,2797.0
Latvia,2021-03-08,84079.0,2782.0
Latvia,2021-03-09,86416.0,2806.0
Latvia,2021-03-10,88873.0,2573.0
Latvia,2021-03-11,91468.0,2095.0
Latvia,2021-03-12,96253.0,2095.0
Latvia,2021-03-13,97104.0,2107.0
Latvia,2021-03-14,,2096.0
Lebanon,2021-03-01,45859.0,3975.0
Lebanon,2021-03-02,47625.0,3721.0
Lebanon,2021-03-03,54585.0,4170.0
Lebanon,2021-03-04,57474.0,3951.0
Lebanon,2021-03-05,60538.0,3650.0
Lebanon,2021-03-06,60740.0,3678.0
Lebanon,2021-03-07,61330.0,2962.0
Lebanon,2021-03-08,64007.0,2593.0
Lebanon,2021-03-09,64974.0,2478.0
Lebanon,2021-03-10,87216.0,4662.0
Lebanon,2021-03-11,91967.0,4928.0
Lebanon,2021-03-12,95888.0,5050.0
Liechtenstein,2021-03-01,,99.0
Liechtenstein,2021-03-02,,85.0
Liechtenstein,2021-03-03,2721.0,72.0
Liechtenstein,2021-03-04,,87.0
Liechtenstein,2021-03-05,,103.0
Liechtenstein,2021-03-06,,119.0
Liechtenstein,2021-03-07,3536.0,134.0
Lithuania,2021-03-01,246377.0,7233.0
Lithuania,2021-03-02,255634.0,7326.0
Lithuania,2021-03-03,267508.0,7358.0
Lithuania,2021-03-04,282686.0,7840.0
Lithuania,2021-03-05,296489.0,8390.0
Lithuania,2021-03-06,297113.0,8379.0
Lithuania,2021-03-07,297114.0,8321.0
Lithuania,2021-03-08,305983.0,8515.0
Lithuania,2021-03-09,317732.0,8871.0
Lithuania,2021-03-10,332983.0,9354.0
Lithuania,2021-03-11,334117.0,7347.0
Lithuania,2021-03-12,350780.0,7756.0
Lithuania,2021-03-13,352510.0,7914.0
Lithuania,2021-03-14,352533.0,7917.0
Luxembourg,2021-03-01,39121.0,1028.0
Luxembourg,2021-03-02,40460.0,1013.0
Luxembourg,2021-03-03,42118.0,1051.0
Luxembourg,2021-03-04,44171.0,1157.0
Luxembourg,2021-03-05,,1196.0
Luxembourg,2021-03-06,,1235.0
Luxembourg,2021-03-07,46709.0,1274.0
Luxembourg,2021-03-08,47515.0,1199.0
Luxembourg,2021-03-09,48961.0,1214.0
Luxembourg,2021-03-10,51457.0,1334.0
Luxembourg,2021-03-11,54865.0,1528.0
Macao,2021-03-01,15094.0,1628.0
Macao,2021-03-02,16044.0,1365.0
Macao,2021-03-03,17071.0,1112.0
Macao,2021-03-04,18098.0,1058.0
Macao,2021-03-05,19028.0,1007.0
Macao,2021-03-06,20218.0,1002.0
Macao,2021-03-07,21056.0,947.0
Macao,2021-03-08,21840.0,964.0
Macao,2021-03-09,22865.0,974.0
Macao,2021-03-10,24040.0,996.0
Macao,2021-03-11,25394.0,1042.0
Macao,2021-03-12,26440.0,1059.0
Macao,2021-03-13,27637.0,1060.0
Malaysia,2021-03-01,25252.0,4209.0
Malaysia,2021-03-02,53287.0,7612.0
Malaysia,2021-03-03,80336.0,11349.0
Malaysia,2021-03-04,99616.0,13975.0
Malaysia,2021-03-05,112914.0,15747.0
Malaysia,2021-03-06,127608.0,17718.0
Malaysia,2021-03-07,139720.0,17901.0
Malaysia,2021-03-08,166363.0,20159.0
Malaysia,2021-03-09,195923.0,20377.0
Malaysia,2021-03-10,223923.0,20512.0
Malaysia,2021-03-11,249909.0,21470.0
Malaysia,2021-03-12,275851.0,23277.0
Malaysia,2021-03-13,292104.0,23499.0
Maldives,2021-03-01,117115.0,5279.0
Maldives,2021-03-02,123665.0,5508.0
Maldives,2021-03-03,129424.0,5508.0
Maldives,2021-03-04,137124.0,5545.0
Maldives,2021-03-05,138827.0,5630.0
Maldives,2021-03-06,145768.0,5754.0
Maldives,2021-03-07,151643.0,5747.0
Maldives,2021-03-08,157813.0,5814.0
Maldives,2021-03-09,165675.0,6001.0
Maldives,2021-03-10,175456.0,6576.0
Maldives,2021-03-11,186930.0,7115.0
Maldives,2021-03-12,188436.0,7087.0
Maldives,2021-03-13,198206.0,7491.0
Maldives,2021-03-14,206114.0,7782.0
Malta,2021-03-01,81883.0,2221.0
Malta,2021-03-02,84129.0,2193.0
Malta,2021-03-03,86854.0,2185.0
Malta,2021-03-04,89946.0,2329.0
Malta,2021-03-05,92806.0,2378.0
Malta,2021-03-06,95899.0,2562.0
Malta,2021-03-07,97864.0,2606.0
Malta,2021-03-08,101776.0,2842.0
Malta,2021-03-09,105416.0,3041.0
Malta,2021-03-10,108971.0,3160.0
Malta,2021-03-11,113258.0,3330.0
Malta,2021-03-12,117121.0,3474.0
Malta,2021-03-13,120073.0,3453.0
Mexico,2021-03-01,2526863.0,113351.0
Mexico,2021-03-02,2583435.0,111754.0
Mexico,2021-03-03,2633580.0,104685.0
Mexico,2021-03-04,2676035.0,83889.0
Mexico,2021-03-05,2731900.0,65838.0
Mexico,2021-03-06,2765805.0,54628.0
Mexico,2021-03-07,2793106.0,48287.0
Mexico,2021-03-08,2849630.0,46110.0
Mexico,2021-03-09,3100868.0,73919.0
Mexico,2021-03-10,3488000.0,122060.0
Mexico,2021-03-11,3800000.0,160566.0
Mexico,2021-03-12,4005131.0,181890.0
Mexico,2021-03-13,4214294.0,206927.0
Mexico,2021-03-14,4339926.0,220974.0
Moldova,2021-03-05,3849.0,
Moldova,2021-03-06,,520.0
Moldova,2021-03-07,,520.0
Moldova,2021-03-08,,520.0
Moldova,2021-03-09,,520.0
Moldova,2021-03-10,6447.0,520.0
Moldova,2021-03-11,8116.0,711.0
Moldova,2021-03-12,9341.0,785.0
Moldova,2021-03-13,11431.0,1009.0
Mongolia,2021-03-01,,1232.0
Mongolia,2021-03-02,9531.0,1213.0
Mongolia,2021-03-03,,1327.0
Mongolia,2021-03-04,13200.0,1441.0
Mongolia,2021-03-05,,1404.0
Mongolia,2021-03-06,,1357.0
Mongolia,2021-03-07,,1450.0
Mongolia,2021-03-08,,1542.0
Mongolia,2021-03-09,20976.0,1635.0
Mongolia,2021-03-10,30446.0,2726.0
Mongolia,2021-03-11,48265.0,5009.0
Mongolia,2021-03-12,67489.0,7533.0
Mongolia,2021-03-13,84017.0,9672.0
Mongolia,2021-03-14,100000.0,11733.0
Montenegro,2021-03-01,1531.0,155.0
Montenegro,2021-03-02,,152.0
Montenegro,2021-03-03,1927.0,148.0
Montenegro,2021-03-04,,139.0
Montenegro,2021-03-05,2250.0,137.0
Montenegro,2021-03-06,2406.0,148.0
Montenegro,2021-03-07,,183.0
Montenegro,2021-03-08,3062.0,219.0
Montenegro,2021-03-09,,202.0
Montenegro,2021-03-10,,184.0
Montenegro,2021-03-11,,172.0
Montenegro,2021-03-12,3374.0,161.0
Montenegro,2021-03-13,,168.0
Montenegro,2021-03-14,3793.0,151.0
Morocco,2021-03-01,3801650.0,175138.0
Morocco,2021-03-02,3951325.0,183462.0
Morocco,2021-03-03,4105862.0,165274.0
Morocco,2021-03-04,4233129.0,147003.0
Morocco,2021-03-05,4377629.0,136191.0
Morocco,2021-03-06,4492557.0,127808.0
Morocco,2021-03-07,,121878.0
Morocco,2021-03-08,4613292.0,115949.0
Morocco,2021-03-09,4734200.0,111839.0
Morocco,2021-03-10,4934283.0,118346.0
Morocco,2021-03-11,5102685.0,124222.0
Morocco,2021-03-12,5394092.0,145209.0
Morocco,2021-03-13,5682508.0,169993.0
Netherlands,2021-03-01,,45260.0
Netherlands,2021-03-02,,44465.0
Netherlands,2021-03-03,,43669.0
Netherlands,2021-03-04,,42874.0
Netherlands,2021-03-05,,42078.0
Netherlands,2021-03-06,,41283.0
Netherlands,2021-03-07,1619839.0,40487.0
New Zealand,2021-03-01,,513.0
New Zealand,2021-03-02,,859.0
New Zealand,2021-03-03,9431.0,1204.0
New Zealand,2021-03-04,,1361.0
New Zealand,2021-03-05,,1518.0
New Zealand,2021-03-06,,1675.0
New Zealand,2021-03-07,,1833.0
New Zealand,2021-03-08,,1630.0
New Zealand,2021-03-09,,1427.0
New Zealand,2021-03-10,18000.0,1224.0
Northern Ireland,2021-03-01,572759.0,10508.0
Northern Ireland,2021-03-02,582881.0,10472.0
Northern Ireland,2021-03-03,596860.0,10519.0
Northern Ireland,2021-03-04,609798.0,10387.0
Northern Ireland,2021-03-05,619315.0,10146.0
Northern Ireland,2021-03-06,625144.0,10212.0
Northern Ireland,2021-03-07,631654.0,10437.0
Northern Ireland,2021-03-08,641121.0,9766.0
Northern Ireland,2021-03-09,648028.0,9307.0
Northern Ireland,2021-03-10,655643.0,8398.0
Northern Ireland,2021-03-11,664029.0,7747.0
Northern Ireland,2021-03-12,671514.0,7457.0
Northern Ireland,2021-03-13,677602.0,7494.0
Norway,2021-03-01,503768.0,15031.0
Norway,2021-03-02,517964.0,15501.0
Norway,2021-03-03,553222.0,15836.0
Norway,2021-03-04,587477.0,15587.0
Norway,2021-03-05,605573.0,15578.0
Norway,2021-03-06,606337.0,15597.0
Norway,2021-03-07,606428.0,15511.0
Norway,2021-03-08,611236.0,15353.0
Norway,2021-03-09,627316.0,15622.0
Norway,2021-03-10,664408.0,15884.0
Norway,2021-03-11,690657.0,14740.0
Oman,2021-03-01,,1867.0
Oman,2021-03-02,,1918.0
Oman,2021-03-03,,1918.0
Oman,2021-03-04,,1918.0
Oman,2021-03-05,,1918.0
Oman,2021-03-06,,1918.0
Oman,2021-03-07,,1918.0
Oman,2021-03-08,,1918.0
Oman,2021-03-09,94518.0,1918.0
Oman,2021-03-10,98168.0,2166.0
Panama,2021-03-01,122305.0,9442.0
Panama,2021-03-02,128132.0,9721.0
Panama,2021-03-03,132610.0,8862.0
Panama,2021-03-04,150411.0,8713.0
Panama,2021-03-05,166931.0,8609.0
Panama,2021-03-06,194715.0,11455.0
Panama,2021-03-07,208415.0,12965.0
Panama,2021-03-08,211751.0,12778.0
Panama,2021-03-09,214492.0,12337.0
Panama,2021-03-10,224765.0,13165.0
Panama,2021-03-11,233365.0,11851.0
Panama,2021-03-12,245177.0,11178.0
Panama,2021-03-13,252313.0,8228.0
Paraguay,2021-03-01,,151.0
Paraguay,2021-03-02,,127.0
Paraguay,2021-03-03,,102.0
Paraguay,2021-03-04,,78.0
Paraguay,2021-03-05,,78.0
Paraguay,2021-03-06,,78.0
