country,date,total_vaccinations,daily_vaccinations
Paraguay,2021-03-07,1775.0,78.0
Paraguay,2021-03-08,,77.0
Paraguay,2021-03-09,1925.0,77.0
Paraguay,2021-03-10,2861.0,199.0
Paraguay,2021-03-11,4356.0,402.0
Paraguay,2021-03-12,7156.0,791.0
Paraguay,2021-03-13,7579.0,840.0
Peru,2021-03-01,,
Peru,2021-03-02,323358.0,
Peru,2021-03-03,338574.0,2174.0
Peru,2021-03-04,364617.0,5894.0
Peru,2021-03-05,393103.0,9964.0
Peru,2021-03-06,406128.0,11824.0
Peru,2021-03-07,407739.0,12054.0
Peru,2021-03-08,426530.0,14739.0
Peru,2021-03-09,441665.0,16901.0
Peru,2021-03-10,452236.0,16237.0
Peru,2021-03-11,460082.0,13638.0
Peru,2021-03-12,475933.0,11833.0
Peru,2021-03-13,492488.0,12337.0
Philippines,2021-03-01,,1396.0
Philippines,2021-03-02,2793.0,1396.0
Philippines,2021-03-03,,2696.0
Philippines,2021-03-04,,3346.0
Philippines,2021-03-05,,3735.0
Philippines,2021-03-06,,3995.0
Philippines,2021-03-07,29266.0,4181.0
Philippines,2021-03-08,44000.0,6086.0
Philippines,2021-03-09,,10922.0
Philippines,2021-03-10,114500.0,15202.0
Poland,2021-03-01,3383426.0,89141.0
Poland,2021-03-02,,89473.0
Poland,2021-03-03,3619316.0,89805.0
Poland,2021-03-04,3791577.0,94476.0
Poland,2021-03-05,,85933.0
Poland,2021-03-06,3951104.0,92574.0
Poland,2021-03-07,,91652.0
Poland,2021-03-08,4004734.0,88758.0
Poland,2021-03-09,4086863.0,83642.0
Poland,2021-03-10,,88535.0
Poland,2021-03-11,4391256.0,85668.0
Poland,2021-03-12,4487273.0,87990.0
Poland,2021-03-13,4517537.0,80919.0
Portugal,2021-03-01,868951.0,26956.0
Portugal,2021-03-02,885109.0,27259.0
Portugal,2021-03-03,900831.0,25731.0
Portugal,2021-03-04,929133.0,25259.0
Portugal,2021-03-05,972183.0,25025.0
Portugal,2021-03-06,1012032.0,24878.0
Portugal,2021-03-07,1029189.0,23895.0
Portugal,2021-03-08,1033100.0,23450.0
Portugal,2021-03-09,1044091.0,22712.0
Portugal,2021-03-10,1055085.0,22036.0
Portugal,2021-03-11,1078763.0,21376.0
Portugal,2021-03-12,1113885.0,20243.0
Portugal,2021-03-13,1147575.0,19363.0
Portugal,2021-03-14,1163873.0,19241.0
Qatar,2021-03-01,,11000.0
Qatar,2021-03-02,,11000.0
Qatar,2021-03-03,,11000.0
Qatar,2021-03-04,,11000.0
Qatar,2021-03-05,,11000.0
Qatar,2021-03-06,,11000.0
Qatar,2021-03-07,327000.0,11000.0
Qatar,2021-03-08,,11952.0
Qatar,2021-03-09,,12905.0
Qatar,2021-03-10,380000.0,13857.0
Romania,2021-03-01,1565021.0,22276.0
Romania,2021-03-02,1603179.0,23535.0
Romania,2021-03-03,1641874.0,25032.0
Romania,2021-03-04,1685611.0,28386.0
Romania,2021-03-05,1732964.0,32419.0
Romania,2021-03-06,1781602.0,37124.0
Romania,2021-03-07,1826786.0,41988.0
Romania,2021-03-08,1870244.0,43603.0
Romania,2021-03-09,1918443.0,45038.0
Romania,2021-03-10,1969846.0,46853.0
Romania,2021-03-11,2019757.0,47735.0
Romania,2021-03-12,2069143.0,48026.0
Russia,2021-03-01,5238966.0,70472.0
Russia,2021-03-02,5249831.0,61957.0
Russia,2021-03-03,5489342.0,86105.0
Russia,2021-03-04,6010744.0,150524.0
Russia,2021-03-05,6301854.0,182043.0
Russia,2021-03-06,6583873.0,212264.0
Russia,2021-03-07,6655487.0,212428.0
Russia,2021-03-08,6669466.0,204357.0
Russia,2021-03-09,6694349.0,206360.0
Russia,2021-03-10,7048129.0,222684.0
Russia,2021-03-11,7273933.0,180456.0
Russia,2021-03-12,7448262.0,163773.0
Russia,2021-03-13,7639374.0,150786.0
Russia,2021-03-14,7698889.0,149057.0
Rwanda,2021-03-01,,4170.0
Rwanda,2021-03-02,,4170.0
Rwanda,2021-03-03,,4170.0
Rwanda,2021-03-04,,4170.0
Rwanda,2021-03-05,75056.0,4170.0
Rwanda,2021-03-06,158898.0,15552.0
Rwanda,2021-03-07,,17495.0
Rwanda,2021-03-08,,19439.0
Rwanda,2021-03-09,,21383.0
Rwanda,2021-03-10,230000.0,23326.0
Rwanda,2021-03-11,240000.0,24159.0
Rwanda,2021-03-12,,24278.0
Rwanda,2021-03-13,250000.0,13015.0
Rwanda,2021-03-14,254000.0,11047.0
Saint Lucia,2021-03-01,,131.0
Saint Lucia,2021-03-02,,131.0
Saint Lucia,2021-03-03,,131.0
Saint Lucia,2021-03-04,2094.0,131.0
San Marino,2021-03-01,275.0,120.0
San Marino,2021-03-02,580.0,182.0
San Marino,2021-03-03,883.0,212.0
San Marino,2021-03-04,1383.0,270.0
San Marino,2021-03-05,1880.0,308.0
San Marino,2021-03-06,2339.0,329.0
San Marino,2021-03-07,,338.0
San Marino,2021-03-08,2700.0,346.0
San Marino,2021-03-09,3065.0,355.0
San Marino,2021-03-10,3668.0,398.0
San Marino,2021-03-11,4284.0,414.0
San Marino,2021-03-12,4806.0,418.0
San Marino,2021-03-13,4832.0,356.0
Saudi Arabia,2021-03-01,,37896.0
Saudi Arabia,2021-03-02,885411.0,43018.0
Saudi Arabia,2021-03-03,1003287.0,57498.0
Saudi Arabia,2021-03-04,1194019.0,79205.0
Saudi Arabia,2021-03-05,1264878.0,89327.0
Saudi Arabia,2021-03-06,,84097.0
Saudi Arabia,2021-03-07,1332740.0,78868.0
Saudi Arabia,2021-03-08,1484935.0,93128.0
Saudi Arabia,2021-03-09,1640975.0,107938.0
Saudi Arabia,2021-03-10,1685881.0,97513.0
Saudi Arabia,2021-03-11,1823819.0,89971.0
Saudi Arabia,2021-03-12,2007232.0,106051.0
Saudi Arabia,2021-03-13,2082780.0,111996.0
Saudi Arabia,2021-03-14,2232110.0,128481.0
Scotland,2021-03-01,1718806.0,30052.0
Scotland,2021-03-02,1754429.0,30890.0
Scotland,2021-03-03,1788666.0,30861.0
Scotland,2021-03-04,1825869.0,31086.0
Scotland,2021-03-05,1857950.0,30803.0
Scotland,2021-03-06,1875680.0,29353.0
Scotland,2021-03-07,1893391.0,28993.0
Scotland,2021-03-08,1913063.0,27751.0
Scotland,2021-03-09,1941918.0,26784.0
Scotland,2021-03-10,1967233.0,25510.0
Scotland,2021-03-11,1994045.0,24025.0
Scotland,2021-03-12,2023373.0,23632.0
Scotland,2021-03-13,2048735.0,24722.0
Senegal,2021-03-01,35299.0,5043.0
Senegal,2021-03-02,39938.0,5694.0
Senegal,2021-03-03,45638.0,5936.0
Senegal,2021-03-04,52363.0,5802.0
Senegal,2021-03-05,62060.0,5774.0
Senegal,2021-03-06,64117.0,5495.0
Senegal,2021-03-07,65037.0,5431.0
Senegal,2021-03-08,66768.0,4496.0
Senegal,2021-03-09,68017.0,4011.0
Senegal,2021-03-10,68205.0,3224.0
Senegal,2021-03-11,,5262.0
Senegal,2021-03-12,,6876.0
Senegal,2021-03-13,131186.0,9581.0
Serbia,2021-03-01,1470606.0,29299.0
Serbia,2021-03-02,1501917.0,28798.0
Serbia,2021-03-03,1535274.0,27365.0
Serbia,2021-03-04,1576983.0,28730.0
Serbia,2021-03-05,1618754.0,32238.0
Serbia,2021-03-06,1650030.0,30996.0
Serbia,2021-03-07,1651293.0,30659.0
Serbia,2021-03-08,1704790.0,33455.0
Serbia,2021-03-09,1750533.0,35517.0
Serbia,2021-03-10,1792912.0,36805.0
Serbia,2021-03-11,1827340.0,35765.0
Serbia,2021-03-12,1897335.0,39797.0
Serbia,2021-03-13,1957065.0,43862.0
Serbia,2021-03-14,2007650.0,50908.0
Seychelles,2021-03-01,80131.0,1723.0
Seychelles,2021-03-02,,1418.0
Seychelles,2021-03-03,80863.0,1147.0
Seychelles,2021-03-04,81715.0,946.0
Seychelles,2021-03-05,,734.0
Seychelles,2021-03-06,,522.0
Seychelles,2021-03-07,,571.0
Seychelles,2021-03-08,84468.0,620.0
Seychelles,2021-03-09,,772.0
Seychelles,2021-03-10,87333.0,924.0
Seychelles,2021-03-11,88106.0,913.0
Singapore,2021-03-01,525039.0,15004.0
Singapore,2021-03-02,,14763.0
Singapore,2021-03-03,,14523.0
Singapore,2021-03-04,565000.0,14282.0
Singapore,2021-03-05,,13615.0
Singapore,2021-03-06,,12948.0
Singapore,2021-03-07,596000.0,12281.0
Singapore,2021-03-08,611314.0,12325.0
Slovakia,2021-03-01,464602.0,11258.0
Slovakia,2021-03-02,479874.0,11619.0
Slovakia,2021-03-03,493207.0,11654.0
Slovakia,2021-03-04,506259.0,11936.0
Slovakia,2021-03-05,519050.0,11908.0
Slovakia,2021-03-06,536403.0,13215.0
Slovakia,2021-03-07,545440.0,13711.0
Slovakia,2021-03-08,559157.0,13508.0
Slovakia,2021-03-09,569045.0,12739.0
Slovakia,2021-03-10,579640.0,12348.0
Slovakia,2021-03-11,596924.0,12952.0
Slovakia,2021-03-12,597182.0,11162.0
Slovakia,2021-03-13,620928.0,12075.0
Slovenia,2021-03-01,176134.0,4146.0
Slovenia,2021-03-02,178296.0,4242.0
Slovenia,2021-03-03,185566.0,4286.0
Slovenia,2021-03-04,196607.0,4326.0
Slovenia,2021-03-05,206718.0,4664.0
Slovenia,2021-03-06,208648.0,4807.0
Slovenia,2021-03-07,208649.0,4807.0
Slovenia,2021-03-08,210449.0,4902.0
Slovenia,2021-03-09,214593.0,5185.0
Slovenia,2021-03-10,224090.0,5503.0
Slovenia,2021-03-11,237682.0,5868.0
Slovenia,2021-03-12,250242.0,6218.0
Slovenia,2021-03-13,258024.0,7054.0
South Africa,2021-03-01,73047.0,7141.0
South Africa,2021-03-02,76037.0,6246.0
South Africa,2021-03-03,83570.0,5966.0
South Africa,2021-03-04,92029.0,5626.0
South Africa,2021-03-05,100180.0,5219.0
South Africa,2021-03-06,101573.0,4896.0
South Africa,2021-03-07,101573.0,4435.0
South Africa,2021-03-08,101841.0,4113.0
South Africa,2021-03-09,107054.0,4431.0
South Africa,2021-03-10,128887.0,6474.0
South Africa,2021-03-11,138014.0,6569.0
South Africa,2021-03-12,145215.0,6434.0
South Africa,2021-03-13,145544.0,6282.0
South Korea,2021-03-01,,13576.0
South Korea,2021-03-02,87428.0,17486.0
South Korea,2021-03-03,154421.0,25737.0
South Korea,2021-03-04,225853.0,32265.0
South Korea,2021-03-05,296380.0,39699.0
South Korea,2021-03-06,314656.0,42048.0
South Korea,2021-03-07,316865.0,42241.0
South Korea,2021-03-08,383346.0,47006.0
South Korea,2021-03-09,446941.0,51359.0
South Korea,2021-03-10,500635.0,49459.0
South Korea,2021-03-11,546277.0,45775.0
South Korea,2021-03-12,583658.0,41040.0
South Korea,2021-03-13,587884.0,39033.0
South Korea,2021-03-14,588958.0,38870.0
Spain,2021-03-01,3908734.0,106220.0
Spain,2021-03-02,4059320.0,110663.0
Spain,2021-03-03,4229092.0,113276.0
Spain,2021-03-04,4471577.0,123706.0
Spain,2021-03-05,,124505.0
Spain,2021-03-06,,125304.0
Spain,2021-03-07,4712191.0,126104.0
Spain,2021-03-08,4848648.0,134273.0
Spain,2021-03-09,4989505.0,132884.0
Spain,2021-03-10,5172106.0,134716.0
Spain,2021-03-11,5352767.0,125884.0
Sri Lanka,2021-03-01,509275.0,22132.0
Sri Lanka,2021-03-02,553821.0,26702.0
Sri Lanka,2021-03-03,599991.0,29503.0
Sri Lanka,2021-03-04,650991.0,35849.0
Sri Lanka,2021-03-05,699521.0,41841.0
Sri Lanka,2021-03-06,724278.0,40329.0
Sri Lanka,2021-03-07,729562.0,37602.0
Sri Lanka,2021-03-08,737062.0,32541.0
Sri Lanka,2021-03-09,743775.0,27136.0
Sri Lanka,2021-03-10,752098.0,21730.0
Sri Lanka,2021-03-11,759548.0,15508.0
Sri Lanka,2021-03-12,760765.0,8749.0
Sri Lanka,2021-03-13,770408.0,6590.0
Sri Lanka,2021-03-14,773011.0,6207.0
Sweden,2021-03-01,,19643.0
Sweden,2021-03-02,,18474.0
Sweden,2021-03-03,,17306.0
Sweden,2021-03-04,,16137.0
Sweden,2021-03-05,890291.0,14968.0
Sweden,2021-03-06,,15427.0
Sweden,2021-03-07,,15886.0
Sweden,2021-03-08,,17514.0
Sweden,2021-03-09,986389.0,19141.0
Sweden,2021-03-10,1010832.0,20829.0
Sweden,2021-03-11,1049986.0,24618.0
Sweden,2021-03-12,1093915.0,29089.0
Switzerland,2021-03-01,816594.0,19175.0
Switzerland,2021-03-02,827871.0,19158.0
Switzerland,2021-03-03,882579.0,19242.0
Switzerland,2021-03-04,895038.0,19509.0
Switzerland,2021-03-05,904983.0,19565.0
Switzerland,2021-03-06,906578.0,19559.0
Switzerland,2021-03-07,948826.0,20443.0
Switzerland,2021-03-08,958623.0,20290.0
Switzerland,2021-03-09,969730.0,20266.0
Switzerland,2021-03-10,1035004.0,21775.0
Thailand,2021-03-01,319.0,160.0
Thailand,2021-03-02,7262.0,2421.0
Thailand,2021-03-03,,2639.0
Thailand,2021-03-04,,2770.0
Thailand,2021-03-05,,2858.0
Thailand,2021-03-06,,2920.0
Thailand,2021-03-07,,3368.0
Thailand,2021-03-08,,3816.0
Thailand,2021-03-09,,3295.0
Thailand,2021-03-10,33621.0,3295.0
Thailand,2021-03-11,,3364.0
Thailand,2021-03-12,,3434.0
Thailand,2021-03-13,44963.0,3503.0
Tunisia,2021-03-12,0.0,
Tunisia,2021-03-13,743.0,743.0
Tunisia,2021-03-14,2076.0,1038.0
Turkey,2021-03-01,8774718.0,276774.0
Turkey,2021-03-02,9073640.0,254877.0
Turkey,2021-03-03,9317546.0,242550.0
Turkey,2021-03-04,9560038.0,225759.0
Turkey,2021-03-05,9756289.0,208212.0
Turkey,2021-03-06,9883607.0,195547.0
Turkey,2021-03-07,9917348.0,195639.0
Turkey,2021-03-08,10001980.0,175323.0
Turkey,2021-03-09,10222994.0,164193.0
Turkey,2021-03-10,10360283.0,148962.0
Turkey,2021-03-11,10502494.0,134637.0
Turkey,2021-03-12,10742277.0,140855.0
Turkey,2021-03-13,10923284.0,148525.0
Turkey,2021-03-14,10992095.0,153535.0
Uganda,2021-03-09,0.0,
Uganda,2021-03-10,,338.0
Uganda,2021-03-11,,338.0
Uganda,2021-03-12,1015.0,338.0
Uganda,2021-03-13,1215.0,304.0
Ukraine,2021-03-01,4905.0,949.0
Ukraine,2021-03-02,6888.0,1122.0
Ukraine,2021-03-03,9568.0,1344.0
Ukraine,2021-03-04,12481.0,1592.0
Ukraine,2021-03-05,15758.0,1815.0
Ukraine,2021-03-06,17037.0,1985.0
Ukraine,2021-03-07,17947.0,1989.0
Ukraine,2021-03-08,19118.0,2030.0
Ukraine,2021-03-09,23480.0,2370.0
Ukraine,2021-03-10,29378.0,2830.0
Ukraine,2021-03-11,38237.0,3679.0
Ukraine,2021-03-12,47541.0,4540.0
Ukraine,2021-03-13,51137.0,4871.0
Ukraine,2021-03-14,53155.0,5030.0
United Arab Emirates,2021-03-01,6028417.0,67232.0
United Arab Emirates,2021-03-02,6094956.0,60956.0
United Arab Emirates,2021-03-03,6168330.0,58124.0
United Arab Emirates,2021-03-04,6204004.0,51138.0
United Arab Emirates,2021-03-05,6235316.0,43145.0
United Arab Emirates,2021-03-06,6265860.0,35824.0
United Arab Emirates,2021-03-07,6273009.0,36078.0
United Arab Emirates,2021-03-08,6287751.0,37048.0
United Arab Emirates,2021-03-09,6325211.0,32894.0
United Arab Emirates,2021-03-10,6367861.0,28504.0
United Arab Emirates,2021-03-11,6407350.0,29049.0
United Arab Emirates,2021-03-12,6462887.0,32510.0
United Arab Emirates,2021-03-13,6516723.0,35838.0
United Arab Emirates,2021-03-14,6540912.0,38272.0
United Kingdom,2021-03-01,21322717.0,394821.0
United Kingdom,2021-03-02,21599027.0,383864.0
United Kingdom,2021-03-03,21946433.0,364840.0
United Kingdom,2021-03-04,22392883.0,354184.0
United Kingdom,2021-03-05,22887118.0,348037.0
United Kingdom,2021-03-06,23335514.0,349976.0
United Kingdom,2021-03-07,23519898.0,346947.0
United Kingdom,2021-03-08,23773959.0,350177.0
United Kingdom,2021-03-09,24064182.0,352165.0
United Kingdom,2021-03-10,24405231.0,351257.0
United Kingdom,2021-03-11,24759603.0,338103.0
United Kingdom,2021-03-12,25216857.0,332820.0
United Kingdom,2021-03-13,25781120.0,349372.0
United States,2021-03-01,76899987.0,1817502.0
United States,2021-03-02,78631601.0,1942788.0
United States,2021-03-03,80540474.0,2010790.0
United States,2021-03-04,82572848.0,2042676.0
United States,2021-03-05,85008094.0,2079147.0
United States,2021-03-06,87912323.0,2158020.0
United States,2021-03-07,90351750.0,2159392.0
United States,2021-03-08,92089852.0,2169981.0
United States,2021-03-09,93692598.0,2151571.0
United States,2021-03-10,95721290.0,2168688.0
United States,2021-03-11,98203893.0,2233006.0
United States,2021-03-12,101128005.0,2302844.0
United States,2021-03-13,105703501.0,2541597.0
United States,2021-03-14,107060274.0,2386932.0
Uruguay,2021-03-01,18423.0,9026.0
Uruguay,2021-03-02,33140.0,10923.0
Uruguay,2021-03-03,54480.0,13527.0
Uruguay,2021-03-04,63452.0,12616.0
Uruguay,2021-03-05,72652.0,12047.0
Uruguay,2021-03-06,72652.0,10326.0
Uruguay,2021-03-07,72652.0,10326.0
Uruguay,2021-03-08,100803.0,11769.0
Uruguay,2021-03-09,122629.0,12784.0
Uruguay,2021-03-10,147798.0,13331.0
Uruguay,2021-03-11,170318.0,15267.0
Uruguay,2021-03-12,193652.0,17286.0
Uruguay,2021-03-13,204169.0,18788.0
Uruguay,2021-03-14,204169.0,18788.0
Venezuela,2021-03-01,,1204.0
Venezuela,2021-03-02,,1204.0
Venezuela,2021-03-03,,1204.0
Venezuela,2021-03-04,12194.0,1204.0
Vietnam,2021-03-07,0.0,
Vietnam,2021-03-08,,875.0
Vietnam,2021-03-09,,875.0
Vietnam,2021-03-10,,875.0
Vietnam,2021-03-11,,875.0
Vietnam,2021-03-12,,875.0
Vietnam,2021-03-13,5248.0,875.0
Wales,2021-03-01,1045201.0,17974.0
Wales,2021-03-02,1066798.0,18430.0
Wales,2021-03-03,1090985.0,18838.0
Wales,2021-03-04,1121861.0,19924.0
Wales,2021-03-05,1151582.0,20885.0
Wales,2021-03-06,1171113.0,21584.0
Wales,2021-03-07,1182035.0,21792.0
Wales,2021-03-08,1199421.0,22031.0
Wales,2021-03-09,1225604.0,22687.0
Wales,2021-03-10,1256043.0,23580.0
Wales,2021-03-11,1294144.0,24612.0
Wales,2021-03-12,1334355.0,26110.0
Wales,2021-03-13,1370896.0,28540.0
Zimbabwe,2021-03-01,21456.0,2877.0
Zimbabwe,2021-03-02,25077.0,3005.0
Zimbabwe,2021-03-03,27970.0,2871.0
Zimbabwe,2021-03-04,30658.0,2807.0
Zimbabwe,2021-03-05,31325.0,2678.0
Zimbabwe,2021-03-06,32014.0,2330.0
Zimbabwe,2021-03-07,32240.0,1914.0
Zimbabwe,2021-03-08,35518.0,2009.0
Zimbabwe,2021-03-09,35761.0,1526.0
Zimbabwe,2021-03-10,35901.0,1133.0
Zimbabwe,2021-03-11,36019.0,766.0
Zimbabwe,2021-03-12,36283.0,708.0
Zimbabwe,2021-03-13,36359.0,621.0
Zimbabwe,2021-03-14,36359.0,588.0
